Unnamed: 0,Artista,Nombre,Nacionality
0,The Jackson 5,The Jacksons,US
6,Frijid Pink,Pink Floyd,
17,The Carpenters,Carpenters,US
26,The Jaggerz,The Beatles,GB
28,Eric Burdon & War,War,US
30,Mark Lindsay,Mark Knopfler,GB
33,The Delfonics,The Beatles,GB
36,Blues Image,The Moody Blues,GB
40,the Archies,The Beatles,GB
41,Dawn,P.M. Dawn,US
43,The Brotherhood of Man,Brotherhood of Man,GB
44,The Four Tops,Four Tops,US
52,The Moments,The Beatles,GB
53,Alive N Kickin’,Alive 'n Kickin',
55,Tyrone Davis,Miles Davis,US
57,Aretha Franklin with the Dixie Flyers,Aretha Franklin,US
58,Tee Set,Tee-Set,NL
66,The Pipkins,The Beatles,GB
69,Diana Ross & the Supremes,The Supremes,US
71,Bobbi Martin,Dean Martin,US
80,John Lennon / Plastic Ono Band,John Lennon,GB
81,the Partridge Family,The Partridge Family,US
93,Jean Knight,Jean Sibelius,FI
95,The Stampeders,The Beatles,GB
96,The Dramatics,The Beatles,GB
97,Tony Orlando and Dawn,Tony Orlando & Dawn,US
102,Smokey Robinson & the Miracles,The Miracles,US
106,King Floyd,Pink Floyd,
108,Grass Roots,The Grass Roots,US
111,The Osmonds,The Beatles,GB
114,The Bells,The Beatles,GB
115,Tommy James,James Brown,US
119,Paul Revere & the Raiders,Paul Revere and the Raiders,US
121,Lee Michaels,John Lee Hooker,US
124,Delaney & Bonnie & Friends,Delaney & Bonnie,US
129,Ocean,Billy Ocean,GB
136,8th Day,Doris Day,US
139,the Doobie Brothers,The Doobie Brothers,US
141,Roberta Flack & Donny Hathaway,Roberta Flack,US
146,Johnny Nash,Johnny Cash,US
152,Jonathan Edwards,Jonathan Mann,US
159,the Rolling Stones,The Rolling Stones,GB
160,David Cassidy,David Bowie,
161,Robert John,Robert Schumann,DE
164,the Stylistics,The Beatles,GB
167,Dr. Hook & The Medicine Show,Dr. Hook,US
171,The Chi-Lites,The Chi‐Lites,US
172,Jackson 5,Michael Jackson,US
173,Daniel Boone,Pat Boone,US
176,The Stylistics,The Beatles,GB
177,Commander Cody and His Lost Planet Airmen,Commander Cody & His Lost Planet Airmen,US
180,Mac Davis,Miles Davis,US
181,the Chi-Lites,The Chi‐Lites,US
182,The Main Ingredient,Main Ingredient,
183,The Chakachas,The Beatles,GB
186,Climax,Climax Blues Band,GB
188,Joe Simon,Simon Jäger,DE
190,Sammy Davis Jr. with the Mike Curb Congregation,Sammy Davis Jr.,US
192,Gallery,Gallery Six,
194,Looking Glass,Philip Glass,US
195,Danny O’Keefe,Danny Elfman,US
201,Paul McCartney & Wings,Wings,GB
203,Edward Bear,Edward Elgar,GB
205,King Harvest,Stephen King,US
213,Billy Paul,Paul McCartney,GB
218,Garfunkel,Simon & Garfunkel,US
223,Bobby ‘Boris’ Pickett,Bobby “Boris” Pickett,US
225,Loggins and Messina,Loggins & Messina,US
226,Seals and Crofts,Seals & Crofts,US
232,Sylvia,Sylvia Vrethammar,SE
233,Eric Weissberg & Steve Mandell,Eric Clapton,GB
234,Charlie Daniels Band,The Charlie Daniels Band,US
237,The Spinners,The Beatles,GB
240,Johnny Rivers,Johnny Cash,US
242,the DeFranco Family featuring Tony DeFranco,Buddy DeFranco,US
244,Clint Holmes,Clint Bajakian,US
245,Hurricane Smith,Bessie Smith,US
246,Deodato,Eumir Deodato,BR
248,Carly Simon & James Taylor,Carly Simon,US
254,The First Class,First Class,GB
257,Paul McCartney and Wings,Wings,GB
265,Terry Jacks,Terry Pratchett,
268,William DeVaughn,William Dufris,US
270,Rufus & Chaka Khan,Rufus,US
271,Andy Kim,Andy Williams,US
273,George McCrae,George Frideric Handel,GB
275,John Lennon with the Plastic Ono Band,John Lennon,GB
276,Johnny Bristol,Johnny Cash,US
279,Olivia Newton-John,Olivia Newton‐John,AU
282,Al Wilson,Al Green,US
283,Dave Loggins,Kenny Loggins,US
284,MFSB featuring the Three Degrees,The Three Degrees,US
285,Dionne Warwick & The Spinners,Dionne Warwick,US
286,Bo Donaldson and The Heywoods,Bo Donaldson and the Heywoods,US
287,Jim Stafford,Jim Reeves,US
288,B.T. Express,BT,US
291,The Guess Who featuring Wolfman Jack,The Guess Who,CA
293,Donny and Marie Osmond,Donny & Marie Osmond,US
294,Paul Anka with Odia Coates,Paul Anka,CA
295,the Ritchie Family,The Ritchie Family,US
299,Grand Funk,Grand Funk Railroad,US
301,Carl Douglas,Douglas Adams,GB
302,Ace,Ace of Base,SE
304,Labelle,LaBelle,US
308,Morris Albert,Albert King,US
316,Ozark Mountain Daredevils,The Ozark Mountain Daredevils,US
318,Four Seasons,The Four Seasons,US
321,Sammy Johns,Sammy Davis Jr.,US
322,Van McCoy & the Soul City Symphony,Van McCoy & The Soul City Symphony,US
324,Paul Anka & Odia Coates,Paul Anka,CA
326,The Blackbyrds,The Beatles,GB
329,David Geddes,David Bowie,
332,Major Harris,Emmylou Harris,US
334,the Spinners,The Beatles,GB
335,Tony Camillo’s Bazuka,Bazuka,US
337,Carol Douglas,Douglas Adams,GB
341,Eric Carmen,Eric Clapton,GB
342,Hall & Oates,Daryl Hall & John Oates,US
344,Blue Oyster Cult,Blue Öyster Cult,US
352,Rufus featuring Chaka Khan,Chaka Khan,US
355,Andrea True Connection,The Andrea True Connection,US
361,The Manhattans,The Beatles,GB
362,C. W. McCall,C.W. McCall,US
367,Harold Melvin & the Blue Notes,Harold Melvin & The Blue Notes,US
368,Wing and a Prayer Fife and Drum Corps,Wing & A Prayer Fife & Drum Corps,US
371,John Sebastian,Johann Sebastian Bach,DE
372,Pratt and McClain,Pratt & McClain,US
374,Walter Murphy & The Big Apple Band,Walter Murphy,US
375,Seals and Crofts (featuring Carolyn Willis),Seals & Crofts,US
376,David Ruffin,David Bowie,
378,The Sylvers,The Beatles,GB
382,Henry Gross,Henry Purcell,GB
386,Elton John & Kiki Dee,Elton John,GB
390,"Barry DeVorzon and Perry Botkin, Jr.",Perry Botkin Jr.,US
396,The Floaters,The Beatles,GB
397,Bob Seger & The Silver Bullet Band,Bob Seger & the Silver Bullet Band,US
401,Lord David Dundas,David Dundas,GB
402,Peter McCann,Peter Alexander,AT
412,Hot,Red Hot Chili Peppers,US
421,Sanford-Townsend Band,The E Street Band,US
422,Brick,Scott Brick,US
424,William Bell,William Dufris,US
428,Marilyn McCoo & Billy Davis Jr.,Marilyn McCoo,US
429,Alan O’Day,Anita O’Day,US
430,Kenny Nolan,Kenny Rogers,US
431,Paul Nicholas,Paul McCartney,GB
432,David Soul,David Bowie,
441,Rick James,James Brown,US
445,John Paul Young,Paul Young,GB
448,David Gates,David Bowie,
450,Michael Johnson,Michael Jackson,US
452,the Who,The Who,GB
453,Dan Hill,Dan Brown,US
456,John Travolta & Olivia Newton-John,Olivia Newton‐John,AU
459,Paul Davis,Miles Davis,US
461,Exile,EXILE,JP
464,Kenny Loggins & Stevie Nicks,Stevie Nicks,US
465,Jay Ferguson,Maynard Ferguson,US
468,Bob Welch,Bob Dylan,US
472,L.T.D.,Public Image Ltd,GB
474,Johnny Mathis & Deniece Williams,Johnny Mathis,US
479,Suzi Quatro & Chris Norman,Suzi Quatro,US
481,Kiss,KISS,US
483,John Stewart,John Williams,US
484,"Earth, Wind & Fire & The Emotions","Earth, Wind & Fire",US
486,Donna Summer and Brooklyn Dreams,Donna Summer,US
487,KC & the Sunshine Band,KC and the Sunshine Band,US
489,Patrick Hernandez,Patrick Rothfuss,US
490,Ian Matthews,Dave Matthews Band,US
492,The Knack,The Beatles,GB
509,M,Boney M.,
510,Neil Diamond & Barbra Streisand,Barbra Streisand,US
512,David Naughton,David Bowie,
513,Rex Smith,T. Rex,GB
514,Frank Mills,Frank Sinatra,US
515,Bonnie Pointer,Bonnie Tyler,GB
519,The Emotions,The Beatles,GB
520,Peter Brown,James Brown,US
523,Stephen Bishop,Stephen King,US
